北纬4047.533,东经11141.856,速率:012.2节,地面航向:253.6度,UTC时间:01时32分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:05个,海拔高度:1108米,
北纬4047.637,东经11141.732,速率:009.7节,地面航向:343.4度,UTC时间:01时33分14秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1139米,
北纬4047.639,东经11141.731,速率:008.0节,地面航向:343.5度,UTC时间:01时33分15秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1139米,
北纬4047.641,东经11141.730,速率:007.1节,地面航向:343.4度,UTC时间:01时33分16秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1140米,
北纬4047.643,东经11141.730,速率:007.0节,地面航向:343.3度,UTC时间:01时33分17秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1139米,
北纬4047.645,东经11141.729,速率:006.7节,地面航向:343.0度,UTC时间:01时33分18秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1139米,
北纬4047.646,东经11141.728,速率:005.6节,地面航向:343.0度,UTC时间:01时33分19秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1138米,
北纬4047.647,东经11141.728,速率:003.9节,地面航向:338.0度,UTC时间:01时33分20秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1137米,
北纬4047.648,东经11141.727,速率:002.4节,地面航向:338.0度,UTC时间:01时33分21秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1137米,
北纬4047.648,东经11141.727,速率:001.4节,地面航向:338.0度,UTC时间:01时33分22秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1136米,
北纬4047.648,东经11141.727,速率:000.9节,地面航向:338.0度,UTC时间:01时33分23秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1135米,
北纬4047.648,东经11141.727,速率:000.9节,地面航向:338.0度,UTC时间:01时33分24秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1135米,
北纬4047.617,东经11141.721,速率:001.1节,地面航向:338.0度,UTC时间:01时33分25秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1132米,
北纬4047.617,东经11141.720,速率:001.1节,地面航向:338.0度,UTC时间:01时33分26秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1128米,
北纬4047.617,东经11141.721,速率:001.0节,地面航向:338.0度,UTC时间:01时33分27秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1122米,
北纬4047.618,东经11141.722,速率:001.3节,地面航向:338.0度,UTC时间:01时33分28秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1119米,
北纬4047.618,东经11141.722,速率:001.5节,地面航向:338.0度,UTC时间:01时33分29秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1115米,
北纬4047.618,东经11141.723,速率:000.0节,地面航向:338.0度,UTC时间:01时33分30秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1113米,
北纬4047.617,东经11141.726,速率:000.0节,地面航向:338.0度,UTC时间:01时33分31秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1101米,
北纬4047.616,东经11141.728,速率:000.0节,地面航向:338.0度,UTC时间:01时33分32秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1092米,
北纬4047.617,东经11141.734,速率:000.0节,地面航向:338.0度,UTC时间:01时33分33秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1071米,
北纬4047.617,东经11141.736,速率:000.0节,地面航向:338.0度,UTC时间:01时33分34秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1063米,
北纬4047.617,东经11141.736,速率:000.1节,地面航向:338.0度,UTC时间:01时33分35秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1062米,
北纬4047.618,东经11141.736,速率:000.2节,地面航向:338.0度,UTC时间:01时33分36秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1061米,
北纬4047.618,东经11141.736,速率:000.3节,地面航向:338.0度,UTC时间:01时33分37秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1060米,
北纬4047.619,东经11141.735,速率:000.3节,地面航向:338.0度,UTC时间:01时33分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1060米,
北纬4047.620,东经11141.735,速率:000.1节,地面航向:338.0度,UTC时间:01时33分39秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1059米,
北纬4047.620,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分40秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分41秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分42秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分43秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分44秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分45秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分46秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分47秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分48秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分49秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分50秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分51秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分52秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分53秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分54秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分55秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分56秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分57秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分58秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时33分59秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分00秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分01秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分02秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分03秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分04秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分05秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分06秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分07秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.621,东经11141.735,速率:000.0节,地面航向:338.0度,UTC时间:01时34分08秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.622,东经11141.734,速率:000.6节,地面航向:338.0度,UTC时间:01时34分09秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.622,东经11141.734,速率:000.8节,地面航向:338.0度,UTC时间:01时34分10秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.623,东经11141.734,速率:001.0节,地面航向:338.0度,UTC时间:01时34分11秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.623,东经11141.734,速率:001.3节,地面航向:338.0度,UTC时间:01时34分12秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.623,东经11141.734,速率:001.7节,地面航向:338.0度,UTC时间:01时34分13秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.624,东经11141.734,速率:002.3节,地面航向:338.0度,UTC时间:01时34分14秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.624,东经11141.733,速率:003.1节,地面航向:339.1度,UTC时间:01时34分15秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.626,东经11141.733,速率:001.5节,地面航向:340.7度,UTC时间:01时34分16秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.626,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分17秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分18秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分19秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分20秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分21秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分22秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分23秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分24秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分25秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分26秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分27秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分28秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分29秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分30秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分31秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分32秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分33秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分34秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分35秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分36秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.4节,地面航向:340.7度,UTC时间:01时34分37秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.4节,地面航向:340.7度,UTC时间:01时34分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.4节,地面航向:340.7度,UTC时间:01时34分39秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.6节,地面航向:337.5度,UTC时间:01时34分40秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.6节,地面航向:349.7度,UTC时间:01时34分41秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.627,东经11141.733,速率:000.9节,地面航向:348.5度,UTC时间:01时34分42秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.627,东经11141.733,速率:000.9节,地面航向:347.2度,UTC时间:01时34分43秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.628,东经11141.732,速率:001.1节,地面航向:348.9度,UTC时间:01时34分44秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.628,东经11141.732,速率:001.5节,地面航向:340.0度,UTC时间:01时34分45秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.628,东经11141.732,速率:001.9节,地面航向:341.0度,UTC时间:01时34分46秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.629,东经11141.731,速率:002.5节,地面航向:341.4度,UTC时间:01时34分47秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.630,东经11141.731,速率:004.1节,地面航向:339.1度,UTC时间:01时34分48秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.631,东经11141.729,速率:005.1节,地面航向:337.8度,UTC时间:01时34分49秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.633,东经11141.729,速率:007.0节,地面航向:337.0度,UTC时间:01时34分50秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.635,东经11141.727,速率:007.4节,地面航向:336.4度,UTC时间:01时34分51秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.637,东经11141.726,速率:008.8节,地面航向:335.9度,UTC时间:01时34分52秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.640,东经11141.724,速率:009.7节,地面航向:335.1度,UTC时间:01时34分53秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.642,东经11141.722,速率:009.1节,地面航向:334.8度,UTC时间:01时34分54秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.645,东经11141.721,速率:008.4节,地面航向:335.7度,UTC时间:01时34分55秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.647,东经11141.720,速率:009.3节,地面航向:337.2度,UTC时间:01时34分56秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.649,东经11141.719,速率:008.8节,地面航向:338.4度,UTC时间:01时34分57秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.651,东经11141.718,速率:008.5节,地面航向:340.7度,UTC时间:01时34分58秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.654,东经11141.717,速率:010.0节,地面航向:343.2度,UTC时间:01时34分59秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.657,东经11141.716,速率:011.9节,地面航向:345.1度,UTC时间:01时35分00秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.660,东经11141.715,速率:012.3节,地面航向:345.6度,UTC时间:01时35分01秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.664,东经11141.714,速率:012.0节,地面航向:346.5度,UTC时间:01时35分02秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.667,东经11141.713,速率:012.9节,地面航向:345.5度,UTC时间:01时35分03秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.670,东经11141.711,速率:012.3节,地面航向:343.8度,UTC时间:01时35分04秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.674,东经11141.709,速率:012.4节,地面航向:342.7度,UTC时间:01时35分05秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.677,东经11141.708,速率:012.1节,地面航向:342.1度,UTC时间:01时35分06秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.680,东经11141.707,速率:011.8节,地面航向:341.1度,UTC时间:01时35分07秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.683,东经11141.705,速率:011.3节,地面航向:340.8度,UTC时间:01时35分08秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.686,东经11141.704,速率:009.5节,地面航向:341.0度,UTC时间:01时35分09秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.688,东经11141.704,速率:008.9节,地面航向:340.9度,UTC时间:01时35分10秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.690,东经11141.703,速率:009.0节,地面航向:341.5度,UTC时间:01时35分11秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.693,东经11141.702,速率:009.4节,地面航向:342.1度,UTC时间:01时35分12秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.695,东经11141.701,速率:008.3节,地面航向:343.1度,UTC时间:01时35分13秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.697,东经11141.701,速率:006.0节,地面航向:342.0度,UTC时间:01时35分14秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.699,东经11141.700,速率:005.3节,地面航向:341.7度,UTC时间:01时35分15秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
